Malappuram,Vettom,IUML
Malappuram,Thirunavaya,IUML
Malappuram,Mangalam,CPI(M)
Malappuram,Tavanur,CPI(M)
Malappuram,Vattamkulam,CPI(M)
Malappuram,Edapal,CPI(M)
Malappuram,Alamkode,IUML
Malappuram,Maranchery,CPI(M)
Malappuram,Nannammukku,CPI(M)
Malappuram,Perumpadappa,INC
Malappuram,Veliancode,INC
Malappuram,Muthuvalloor,IUML
Malappuram,Kaladi,CPI(M)
Kozhikode,Azhiyur,IUML
Kozhikode,Chorode,CPI(M)
Kozhikode,Eramala,JD(U)
Kozhikode,Onchiyam,CPI(M)
Kozhikode,Chekkiad,IUML
Kozhikode,Edacheri,CPI(M)
Kozhikode,Purameri,CPI(M)
Kozhikode,Tuneri,CPI(M)
Kozhikode,Valayam,CPI(M)
Kozhikode,Vanimal,IUML
Kozhikode,Kunnummal,CPI(M)
Kozhikode,Nadapuram,IUML
Kozhikode,Kayakkody,CPI(M)
Kozhikode,Kavilumpara,CPI(M)
Kozhikode,Kuttiadi,CPI(M)
Kozhikode,Maruthonkara,CPI(M)
Kozhikode,Velom,IUML
Kozhikode,Narippatta,CPI(M)
Kozhikode,Ayancheri,CPI(M)
Kozhikode,Villiappally,CPI(M)
Kozhikode,Maniyur,CPI(M)
Kozhikode,Thiruvallur,CPI(M)
Kozhikode,Thurayur,CPI(M)
Kozhikode,Keezhariyur,CPI(M)
Kozhikode,Thikkodi,INC
Kozhikode,Meppayur,CPI(M)
Kozhikode,Cheruvannur,CPI(M)
Kozhikode,Nochad,CPI(M)
Kozhikode,Changaroth,CPI(M)
Kozhikode,Kayanna,CPI(M)
Kozhikode,Koothali,CPI(M)
Kozhikode,Perambra,CPI(M)
Kozhikode,Chakkittapara,CPI(M)
Kozhikode,Balussery,CPI(M)
Kozhikode,Naduvannur,CPI(M)
Kozhikode,Atholi,CPI(M)
Kozhikode,Ulliyeri,CPI(M)
Kozhikode,Kottur,CPI(M)
Kozhikode,Unnikulum,CPI(M)
Kozhikode,Panangad,CPI(M)
Kozhikode,Koorachundu,INC
Kozhikode,Chemanchery,CPI(M)
Kozhikode,Arikkulam,CPI(M)
Kozhikode,Moodadi,CPI(M)
Kozhikode,Chengottukavu,CPI(M)
Kozhikode,Kakkodi,CPI(M)
Kozhikode,Chelannur,CPI(M)
Kozhikode,Kakkur,INC
Kozhikode,Nanminda,CPI(M)
Kozhikode,Narikunni,CPI(M)
Kozhikode,Thalakulathur,CPI(M)
Kozhikode,Thiruvambadi,CPI(M)
Kozhikode,Koodaranhi,CPI(M)
Kozhikode,Kizhakkoth,IUML
Kozhikode,Madavoor,CPI(M)
Kozhikode,Puduppady,INDEPENDENT
Kozhikode,Thamarassery,IUML
Kozhikode,Omassery,CPI(M)
Kozhikode,Kodiyathur,CPI(M)
Kozhikode,Kuruvattoor,CPI(M)
Kozhikode,Mavoor,CPI(M)
Kozhikode,Karassery,CPI(M)
Kozhikode,Kunnamangalam,IUML
Kozhikode,Chathamangalam,CPI(M)
Kozhikode,Kodanchery,INC
Kozhikode,Peruvayal,CPI(M)
Kozhikode,Perumanna,CPI(M)
Kozhikode,Kadalundi,CPI(M)
Kozhikode,Olavanna,CPI(M)
Kozhikode,Kattippara,INDEPENDENT
Wayanad,Vellamunda,IUML
Wayanad,Thirunelly,CPI(M)
Wayanad,Thondernad,CPI(M)
Wayanad,Edavaka,CPI(M)
Wayanad,Thavinhal,CPI(M)
Wayanad,Panamaram,CPI(M)
Wayanad,Meenangadi,CPI(M)
Wayanad,Nenmeni,CPI(M)
Wayanad,Ambalavayal,INC
Wayanad,Poothadi,CPI(M)
Wayanad,Noolpuzha,CPI(M)
Wayanad,Mullankolly,INC
Wayanad,Pulpally,CPI(M)
Wayanad,Kottathara,CPI(M)
Wayanad,Vengappally,CPI(M)
Wayanad,Vythiri,CPI(M)
Wayanad,Muttil,CPI(M)
Wayanad,Pozhuthana,CPI(M)
Wayanad,Thariode,CPI(M)
Wayanad,Padinharathara,IUML
Wayanad,Meppadi,CPI(M)
Wayanad,Kaniyambetta,IUML
Wayanad,Muppainad,IUML
Kannur,Cheruthazham,CPI(M)
Kannur,Ezhome,CPI(M)
Kannur,Kunhimangalam,CPI(M)
Kannur,Madayi,IUML
Kannur,Mattool,IUML
Kannur,Ramanthali,CPI(M)
Kannur,Kadannappally Panapuzha,CPI(M)
Kannur,Karivellur Peralam,CPI(M)
Kannur,Kankol - Alappadamba,CPI(M)
Kannur,Eramam Kuttur,CPI(M)
Kannur,Peringome Vayakkara,CPI(M)
Kannur,Cherupuzha,INC
Kannur,Pattuvam,CPI(M)
Kannur,Cherukunnu,CPI(M)
Kannur,Kalliasseri,CPI(M)
Kannur,Kannapuram,CPI(M)
Kannur,Pappinisseri,CPI(M)
Kannur,Chengalayi,CPI(M)
Kannur,Kurumathur,CPI(M)
Kannur,Pariyaram,CPI(M)
Kannur,Narath,CPI(M)
Kannur,Chapparapadava,CPI(M)
Kannur,Naduvil,INC
Kannur,Udayagiri,INC
Kannur,Alakode,INC
Kannur,Eruvessy,INC
Kannur,Irikkur,IUML
Kannur,Malappattam,CPI(M)
Kannur,Payyavoor,INC
Kannur,Kolachery,IUML
Kannur,Kuttiattoor,CPI(M)
Kannur,Mayyil,CPI(M)
Kannur,Padiyoor ,CPI(M)
Kannur,Ulikkal,INC
Kannur,Chirakkal,CPI(M)
Kannur,Valapattanam,INC
Kannur,Azhikode,CPI(M)
Kannur,Anjarakandy,CPI(M)
Kannur,Kadambur,CPI(M)
Kannur,Muzhappilangad,CPI(M)
Kannur,Chembilode,CPI(M)
Kannur,Munderi,CPI(M)
Kannur,Peralassery,CPI(M)
Kannur,Dharmadam,CPI(M)
Kannur,Eranholi,CPI(M)
Kannur,Kadirur,CPI(M)
Kannur,Kottayam,CPI(M)
Kannur,Pinarayi,CPI(M)
Kannur,Chokli,CPI(M)
Kannur,New Mahe,CPI(M)
Kannur,Mokeri,CPI(M)
Kannur,Panniyannur,CPI(M)
Kannur,Triprangottoor,IUML
Kannur,Chittariparamba,CPI(M)
Kannur,Kunnothuparamba,CPI(M)
Kannur,Mangattidam,CPI(M)
Kannur,Pattiam,CPI(M)
Kannur,Vengad,CPI(M)
Kannur,Aralam,INC
Kannur,Ayyankunnu,INC
Kannur,Keezhallur,CPI(M)
Kannur,Thillankery,CPI(M)
Kannur,Koodali,CPI(M)
Kannur,Payam,CPI(M)
Kannur,Kanichar,INC
Kannur,Kelakam,CPI(M)
Kannur,Kottiyoor,INC
Kannur,Muzhakkunnu,CPI(M)
Kannur,Kolayad,CPI(M)
Kannur,Malur,CPI(M)
Kannur,Peravoor,CPI(M)
Kasargode,Belloor,BJP
Kasargode,Kumbadaje,BJP
Kasargode,Mangalpady,IUML
Kasargode,Vorkady,IUML
Kasargode,Puthige,CPI(M)
Kasargode,Meenja,INC
Kasargode,Manjeshwar,IUML
Kasargode,Kumbla,IUML
Kasargode,Paivalike,BJP
Kasargode,Enmakaje,BJP
Kasargode,Badiadka,BJP
Kasargode,Muliyar,IUML
Kasargode,Karadka,BJP
Kasargode,Delampady,CPI(M)
Kasargode,Chengala,IUML
Kasargode,Chemnad,IUML
Kasargode,Bedadka,CPI(M)
Kasargode,Madhur,BJP
Kasargode,MogralPuthur,IUML
Kasargode,Kuttikol,CPI(M)
Kasargode,Udma,CPI(M)
Kasargode,Ajanur,CPI(M)
Kasargode,Balal,INC
Kasargode,KodomBelur,CPI(M)
Kasargode,Madikai,CPI(M)
Kasargode,Pallikere,CPI(M)
Kasargode,Panathady,CPI(M)
Kasargode,PullurPeriya,CPI(M)
Kasargode,Kallar,INC
Kasargode,Cheruvathur,CPI(M)
Kasargode,Kayyur Cheemeni,CPI(M)
Kasargode,East Eleri,INDEPENDENT
Kasargode,Pilicode,CPI(M)
Kasargode,WestEleri,CPI(M)
Kasargode,Kinanoor - Karinthalam,CPI(M)
Kasargode,Trikaripur,IUML
Kasargode,Padne,CPI(M)
Kasargode,Valiyaparamba,CPI(M)
